audio_file|text|speaker_name
short\short_001_Ez_Felhív_a.wav|Ez Felhív a|vago
short\short_002_pedig_a_bohém_életet.wav|pedig a bohém életet.|vago
short\short_003_Franciska.wav|Franciska.|vago
short\short_004_Mert_olyan_boldogan_jelölte_volna_meg_egyedül_a_Falstaffot.wav|Mert olyan boldogan jelölte volna meg egyedül a Falstaffot.|vago
short\short_005_Na_nézzük_melyik_a_víg.wav|Na, nézzük, melyik a víg.|vago
short\short_006_Hát_érdemelt_volt.wav|Hát érdemelt volt.|vago
short\short_007_Ez_itt_Magyarország_legizgalmasabb_kvízjátéka.wav|Ez itt Magyarország legizgalmasabb kvízjátéka.|vago
short\short_008_A_Legyen_ön_is_milliomos.wav|A Legyen ön is milliomos!|vago
short\short_009_Jó_estét_kívánok.wav|Jó estét kívánok!|vago
short\short_010_Hűha.wav|Hűha!|vago
short\short_011_Jó_estét.wav|Jó estét!|vago
short\short_012_közönség_ujjongva_tapsol_Nagyon-nagyon_sok_szeretettel.wav|[közönség ujjongva tapsol] Nagyon-nagyon sok szeretettel.|vago
short\short_013_Ne_hozza_lang_zavarba.wav|Ne hozza lang zavarba!|vago
short\short_014_Játszunk_inkább_játszunk_inkább.wav|Játszunk inkább, játszunk inkább!|vago
short\short_015_De_kedvesek_milyen_szép.wav|De kedvesek, milyen szép!|vago
short\short_016_Sokan_jöttek_el.wav|Sokan jöttek el!|vago
short\short_017_Sokféleképpen_tartunk_kapcsolatot_aztán_húszmilliót_is_nyern.wav|Sokféleképpen tartunk kapcsolatot, aztán húszmilliót is nyernek itt nálunk.|vago
short\short_018_S_ne_zárjuk_ki_hogy_nemsokára_megint_lesz_valaki_aki_sok-sok.wav|S ne zárjuk ki, hogy nemsokára megint lesz valaki, aki sok-sok pénzt viszel tőlünk.|vago
short\short_019_Szóval_a_kapcsolatokról_nem_tudom_hogy_hallottak-e_már_róla.wav|Szóval a kapcsolatokról nem tudom, hogy hallottak-e már róla?|vago
short\short_020_A_teletext_az_RTL_Teletext_642.wav|A teletext az RTL Teletext 642.|vago
short\short_021_oldalán_is_veszünk_fel_már_kérdéseket.wav|oldalán is veszünk fel már kérdéseket.|vago
short\short_022_Aztán_itt_van_az_internet_ez_egyre_bővül_ott_is.wav|Aztán itt van az internet, ez egyre bővül ott is.|vago
short\short_023_A_legkönnyebb_kérdéseket_itt_tesszük_fel_ott_viszont_hamar_i.wav|A legkönnyebb kérdéseket itt tesszük fel, ott viszont hamar is kell válaszolni.|vago
short\short_024_No_akkor_ismerkedjünk_meg_a_mai_műsor_játékos_jelöltjeivel.wav|No, akkor ismerkedjünk meg a mai műsor játékos jelöltjeivel.|vago
short\short_025_Léber_László_-_Szentendre.wav|Léber László - Szentendre.|vago
short\short_026_Zagyva_Joli_bér_-_Mezőkövesd.wav|Zagyva Joli bér - Mezőkövesd.|vago
short\short_027_Óvári_Gáborné_-_Budapest.wav|Óvári Gáborné - Budapest.|vago
short\short_028_Pardi_László_-_Miskolc.wav|Pardi László - Miskolc.|vago
short\short_029_Perkáné_Pellérti_Zsuzsanna_-_Kaposvár.wav|Perkáné Pellérti Zsuzsanna - Kaposvár.|vago
short\short_030_Nagy_Sándor_-_Debrecen.wav|Nagy Sándor - Debrecen.|vago
short\short_031_Szutor_Katalin_-_Budapest.wav|Szutor Katalin - Budapest.|vago
short\short_032_Dr.wav|Dr.|vago
short\short_033_Kálca_László_-_Pusztavacs.wav|Kálca László - Pusztavacs.|vago
short\short_034_Báncsaba_-_Budapest.wav|Báncsaba - Budapest.|vago
short\short_035_És_Nik_Judit_-_Solymar.wav|És Nik Judit - Solymar.|vago
short\short_036_A_Népszabadság_archívumából_itt_az_első_sor_kérdés.wav|A Népszabadság archívumából itt az első sor kérdés.|vago
short\short_037_A_Titanic.wav|A) Titanic.|vago
short\short_038_B_Kontiki.wav|B) Kontiki.|vago
short\short_039_C_Santa_Maria.wav|C) Santa Maria.|vago
short\short_040_Na_kérem_és_akkor_lássuk_hogy_időrendben_hogyan_követik_egym.wav|Na kérem, és akkor lássuk, hogy időrendben hogyan követik egymást ezek a híres hajók.|vago
short\short_041_Ez_a_B.wav|Ez a B.|vago
short\short_042_Heyerdahl_hajója_tehát_C_D_A_B.wav|Heyerdahl hajója, tehát C, D, A, B.|vago
short\short_043_Ez_a_helyes_sorrend.wav|Ez a helyes sorrend.|vago
short\short_044_Hány_zöldet_látunk.wav|Hány zöldet látunk?|vago
short\short_045_Mindössze_hármat.wav|Mindössze hármat!|vago
short\short_046_És_Nagy_Sándornak_sikerült_előbb_föl.wav|És Nagy Sándornak sikerült előbb föl.|vago
short\short_047_Gratulálok_Sándor_jöjjön.wav|Gratulálok Sándor, jöjjön!|vago
short\short_048_Gratulálok.wav|Gratulálok!|vago
short\short_049_Nagy_Sándornak_aki_Debrecenből_érkezett_el_hozzánk.wav|Nagy Sándornak, aki Debrecenből érkezett el hozzánk.|vago
short\short_050_Nagyon_szép_volt_a_megfejtése.wav|Nagyon szép volt a megfejtése.|vago
short\short_051_Tehát_egy_földrajz-történelem_szakos_tanár.wav|Tehát egy földrajz-történelem szakos tanár?|vago
short\short_052_Jól_mondom.wav|Jól mondom?|vago
short\short_053_Ez_talán_elvárható.wav|Ez talán elvárható.|vago
short\short_054_Képzeljék_el_Nagy_Sándor_GYES-en_van.wav|Képzeljék el, Nagy Sándor GYES-en van.|vago
short\short_055_Hogy_alakult_ez_így.wav|Hogy alakult ez így?|vago
short\short_056_Merthogy_ritka_hát_nyilvánvalóan_erre_van_mód.wav|Merthogy ritka, hát nyilvánvalóan erre van mód.|vago
short\short_057_Én_se_akarok_kimaradni.wav|Én se akarok kimaradni.|vago
short\short_058_Na_ez_milyen.wav|Na ez milyen?|vago
short\short_059_És_süt_főz_is_otthon.wav|És süt, főz is otthon?|vago
short\short_060_És_a_kisgyermek_most_nincs_itt.wav|És a kisgyermek most nincs itt?|vago
short\short_061_Azt_látom_ki_van_kivel_jöttél.wav|Azt látom, ki van, kivel jöttél?|vago
short\short_062_Hogy_hasonlít_egymásra_a_két_hölgy.wav|Hogy hasonlít egymásra a két hölgy?|vago
short\short_063_Kedves_Sándor_Mutatok_először_is_egy_pénz_és_számvitelinek_s.wav|Kedves Sándor, Mutatok először is egy pénz és számvitelinek számokat.|vago
short\short_064_Jó.wav|Jó?|vago
short\short_065_Tizenöt_kérdés_az_első_ötezret_ér_a_tizenötödik_negyven_mill.wav|Tizenöt kérdés az első ötezret ér, a tizenötödik negyven milliót.|vago
short\short_066_Közben_két_garantált_lépés_a_százezres_illetve_a_másfél_mill.wav|Közben két garantált lépés a százezres, illetve a másfél milliós.|vago
short\short_067_Három_segítség_a_számítógép_a_telefon_illetve_a_közönség.wav|Három segítség a számítógép, a telefon, illetve a közönség.|vago
short\short_068_A_közönség_ma_nagyon_kedves_úgyhogy_használja_ki_ezt_a_lehet.wav|A közönség ma nagyon kedves, úgyhogy használja ki ezt a lehetőséget!|vago
short\short_069_Ha_nyer_akkor_a_Raiffeisen_bankkártyáján_kapja_meg_a_nyeremé.wav|Ha nyer, akkor a Raiffeisen bankkártyáján kapja meg a nyereményt.|vago
short\short_070_Kedves_Sándor_legyen_Ön_is_milliomos.wav|Kedves Sándor, legyen Ön is milliomos!|vago
short\short_071_És_akkor_kezdjük_bemelegítő_kérdésekkel.wav|És akkor kezdjük bemelegítő kérdésekkel.|vago
short\short_072_Az_első_máris_ötezer_forintot_ér.wav|Az első máris ötezer forintot ér.|vago
short\short_073_Melyik_egy_nemzetközi_hírnevű_magyar_étel_neve.wav|Melyik egy nemzetközi hírnevű magyar étel neve?|vago
short\short_074_Tessék.wav|Tessék?|vago
short\short_075_A_kondás_a_kanász_a_gulyás_vagy_a_juhász.wav|A kondás, a kanász, a gulyás vagy a juhász?|vago
short\short_076_Juhászba_még_nem_harapott_bele_de_kanalazgatott_már_gulyásho.wav|Juhászba még nem harapott bele, de kanalazgatott már gulyáshoz.|vago
short\short_077_Megjelöljük_a_Cét_és_már_meg_is_van_az_első_kérdés.wav|Megjelöljük a Cét és már meg is van az első kérdés.|vago
short\short_078_Itt_a_második_tízezerért.wav|Itt a második tízezerért.|vago
short\short_079_Milyen_pitypangnak_hívják_a_gyermekláncüvet.wav|Milyen pitypangnak hívják a gyermekláncüvet?|vago
short\short_080_Kifejezetten_azt_hiszem_gyeses_kérdés.wav|Kifejezetten azt hiszem, gyeses kérdés.|vago
short\short_081_Hát_azt_itt_fogják_tudni_nagyon_sokan.wav|Hát azt itt fogják tudni nagyon sokan.|vago
short\short_082_Igen.wav|Igen?|vago
short\short_083_Kérjük_fel_a_kedves_közönséget_hogy_máris_segítsen.wav|Kérjük fel a kedves közönséget, hogy máris segítsen.|vago
short\short_084_Kedves_közönség.wav|Kedves közönség!|vago
short\short_085_Nyomják_meg_a_gombokat.wav|Nyomják meg a gombokat!|vago
short\short_086_Most.wav|Most!|vago
short\short_087_Nyert_a_pongyola.wav|Nyert a pongyola.|vago
short\short_088_Lehet_hogy_azért_mert_én_azt_mondtam_hogy_gyeses_kérdés.wav|Lehet, hogy azért, mert én azt mondtam, hogy gyeses kérdés.|vago
short\short_089_Semmiképpen_nem_a_papucsra_asszociáltak_hanem_a_pongyolára.wav|Semmiképpen nem a papucsra asszociáltak, hanem a pongyolára.|vago
short\short_090_Ne_ne_ezt_nem_mondja-.wav|Ne, ne ezt nem mondja-|vago
short\short_091_Ezt_ne_mondja.wav|Ezt ne mondja!|vago
short\short_092_Tehát.wav|Tehát?|vago
short\short_093_Hát_én_nagyon_egyetértek_vele.wav|Hát én nagyon egyetértek vele.|vago
short\short_094_Az_ötvenhét_százalék_nézze_meg_kik_ülnek_itt_állandóan_jelöl.wav|Az ötvenhét százalék, nézze meg, kik ülnek itt, állandóan jelöljük meg a C-t.|vago
short\short_095_Jó.wav|Jó?|vago
short\short_096_Nézze_meg.wav|Nézze meg.|vago
short\short_097_Mindenki_szedett_már_pongyolat_pitypangot.wav|Mindenki szedett már pongyolat pitypangot.|vago
short\short_098_Ne_vacakoljunk_menjünk_tovább.wav|Ne vacakoljunk, menjünk tovább.|vago
short\short_099_Itt_a_harmadik_huszonöt_ezerért.wav|Itt a harmadik huszonöt ezerért.|vago
short\short_100_Merthogy_azt_ki_írta_volna.wav|Merthogy azt ki írta volna?|vago
short\short_101_Thomas_Mannra_gondol_biztos.wav|Thomas Mannra gondol biztos.|vago
short\short_102_sóhaj_Jó.wav|[sóhaj] Jó.|vago
short\short_103_Mit_jelöljünk_meg.wav|Mit jelöljünk meg?|vago
short\short_104_Mit_jelöljünk_meg.wav|Mit jelöljünk meg?|vago
short\short_105_Itt_a_negyedik_kérdés_ötvenezerért.wav|Itt a negyedik kérdés ötvenezerért.|vago
short\short_106_Mit_neveztek_régen_indóháznak.wav|Mit neveztek régen indóháznak?|vago
short\short_107_Megjelöljük_a_C-t.wav|Megjelöljük a C-t.|vago
short\short_108_A_vasútállomás_abból_van_hogy_indít_meg_a_ház.wav|A vasútállomás abból van, hogy indít meg a ház.|vago
short\short_109_.wav|...|vago
short\short_110_Vagyis_az_indítóház_ez_a_vasútállomás.wav|Vagyis az indítóház, ez a vasútállomás.|vago
short\short_111_Itt_az_ötödik_és_ha_ez_sikerül_akkor_százezer_garantáltan.wav|Itt az ötödik, és ha ez sikerül, akkor százezer garantáltan.|vago
short\short_112_Ki_rendezte_a_Titanic_című_1997-ben_készült_filmet.wav|Ki rendezte a Titanic című, 1997-ben készült filmet?|vago
short\short_113_Egyszer_már_Titanikra_válaszolt_ebben_a_műsorban_nem_is_olya.wav|Egyszer már Titanikra válaszolt ebben a műsorban, nem is olyan régen, a híres-|vago
short\short_114_Hajók_között.wav|Hajók között.|vago
short\short_115_Így_van.wav|Így van.|vago
short\short_116_Tehát.wav|Tehát?|vago
short\short_117_Jelöljük_meg.wav|Jelöljük meg?|vago
short\short_118_.wav|...|vago
short\short_119_Ez_nem_egy_határozott_Pali.wav|Ez nem egy határozott, Pali?|vago
short\short_120_Kérdezem_a_feleséget.wav|Kérdezem a feleséget.|vago
short\short_121_Így_van.wav|Így van?|vago
short\short_122_Tépelődős.wav|Tépelődős?|vago
short\short_123_Akkor_hall--_akkor_várok_egy_határozott_választ.wav|Akkor hall-- akkor várok egy határozott választ.|vago
short\short_124_Ezt_szeretem.wav|Ezt szeretem!|vago
short\short_125_Megjelöljük_az_A-t.wav|Megjelöljük az A-t.|vago
short\short_126_Tizenegy_Oscar-díjjal_jutalmazták_James_Cameron_filmjeit.wav|Tizenegy Oscar-díjjal jutalmazták James Cameron filmjeit.|vago
short\short_127_Igen_na.wav|Igen, na.|vago
short\short_128_Melyik_Erkel_operában_hangzik_el_a_Palotás.wav|Melyik Erkel operában hangzik el a Palotás?|vago
short\short_129_Tudja_melyik_a_palotás.wav|Tudja melyik a palotás?|vago
short\short_130_Melyiket.wav|Melyiket?|vago
short\short_131_Jó.wav|Jó.|vago
short\short_132_Kit_hívjunk_fel.wav|Kit hívjunk fel?|vago
short\short_133_Csató_Pétert.wav|Csató Pétert.|vago
short\short_134_Ő_mivel_foglalkozik.wav|Ő mivel foglalkozik?|vago
short\short_135_Zenetanár_nincsen.wav|Zenetanár nincsen?|vago
short\short_136_Debrecen.wav|Debrecen?|vago
short\short_137_Jó_estét_kívánok.wav|Jó estét kívánok!|vago
short\short_138_Vágó_István_vagyok.wav|Vágó István vagyok.|vago
short\short_139_Csató_Pétert_keresem.wav|Csató Pétert keresem.|vago
short\short_140_Tiszteletem_tanár_úr.wav|Tiszteletem tanár úr!|vago
short\short_141_Nagyon_örülök_hogy_megtaláltuk.wav|Nagyon örülök, hogy megtaláltuk.|vago
short\short_142_Nagy_Sándor_ül_velem_szemben.wav|Nagy Sándor ül velem szemben.|vago
short\short_143_Önt_ez_gondolom_nem_lepi_meg.wav|Önt ez gondolom nem lepi meg.|vago
short\short_144_Legalábbis_Sándor_ezért_hívta_fel.wav|Legalábbis Sándor ezért hívta fel.|vago
short\short_145_Átadom_neki_a_szót.wav|Átadom neki a szót.|vago
short\short_146_Harminc_másodpercünk_van.wav|Harminc másodpercünk van.|vago
short\short_147_Tessék.wav|Tessék.|vago
short\short_148_nevet_Gyorsan_jött_a_válasz.wav|[nevet] Gyorsan jött a válasz.|vago
short\short_149_jól_bízik_e_Csath_úrban.wav|jól bízik e Csath úrban.|vago
short\short_150_És_a_Hunyadi_Lászlóban_áthallás_van_így_van.wav|És a Hunyadi Lászlóban [áthallás] van, így van.|vago
short\short_151_Kérem_szépen_ez_a_siker_titka.wav|Kérem szépen, ez a siker titka.|vago
short\short_152_Alkalmasan_veged-_megválaszt.wav|Alkalmasan veged- megválaszt.|vago
short\short_153_Család_feleség_társ_barát.wav|Család, feleség, társ, barát.|vago
short\short_154_Ezt_miből_gondolja_hogy_a_marha_az_a_vagyon.wav|Ezt miből gondolja, hogy a marha az a vagyon?|vago
short\short_155_Na_ez_spekuláció_vagy_így_tanulta.wav|Na ez spekuláció, vagy így tanulta?|vago
short\short_156_Hát_akkor_menjen.wav|Hát akkor menjen.|vago
short\short_157_Lássuk.wav|Lássuk.|vago
short\short_158_Tökéletesen_jól_van_mondta.wav|Tökéletesen jól van, mondta.|vago
short\short_159_Így_van.wav|Így van,|vago
short\short_160_így_van.wav|így van.|vago
short\short_161_Háromszázezer_kilométer_óránként.wav|Háromszázezer kilométer óránként.|vago
short\short_162_Háromszázezer_kilométer_másodpercenként.wav|Háromszázezer kilométer másodpercenként.|vago
short\short_163_Az_a_leggyorsabb_ugye.wav|Az a leggyorsabb, ugye?|vago
short\short_164_Megjelöljük_a_B-t_háromszázezer_kilométer_másodpercenként.wav|Megjelöljük a B-t háromszázezer kilométer másodpercenként.|vago
short\short_165_Légüres_térben.wav|Légüres térben.|vago
short\short_166_Lássuk.wav|Lássuk.|vago
short\short_167_Hát_persze.wav|Hát persze.|vago
short\short_168_Számokban_nem_tévedsz.wav|Számokban nem tévedsz|vago
short\short_169_áthallás_kuncogás.wav|[áthallás] [kuncogás].|vago
short\short_170_Megvan_fél_millió_forint_Sándor_Nagyszerű.wav|Megvan fél millió forint, Sándor Nagyszerű!|vago
short\short_171_Melyik_sportág_kiválósága_volt_Varjú_Vilmos.wav|Melyik sportág kiválósága volt Varjú Vilmos?|vago
short\short_172_Hány_éves_Sándor.wav|Hány éves Sándor?|vago
short\short_173_Huszonhét.wav|Huszonhét.|vago
short\short_174_Ezt_a_jóval_ezt_visszautasítom-.wav|Ezt a "jóval", ezt visszautasítom-|vago
short\short_175_Mert_nekem_mintha_ma_lett_volna_ugyanis.wav|Mert nekem mintha ma lett volna ugyanis.|vago
short\short_176_Volt_a_magyar_sportnak_kiválósága.wav|Volt a magyar sportnak kiválósága?|vago
short\short_177_Tehát_a_súlylökésre_azt_mondja_hogy.wav|Tehát a súlylökésre azt mondja, hogy....|vago
short\short_178_Kérem_szépen.wav|Kérem szépen.|vago
short\short_179_Vegyük_el_belől.wav|Vegyük el belől.|vago
short\short_180_Hát_ugye_egy_jó_meg_egy_rossz_marad_ilyenkor.wav|Hát ugye egy jó meg egy rossz marad ilyenkor.|vago
short\short_181_Érdekes_amit_mondasz.wav|Érdekes amit mondasz.|vago
short\short_182_Merthogy_az_ökölvívást_jobban_figyelemmel_kíséri.wav|Merthogy az ökölvívást jobban figyelemmel kíséri,|vago
short\short_183_Igen_de_hát_itt_nagyon_nagy_a_múltidő.wav|Igen, de hát itt nagyon nagy a múltidő.|vago
short\short_184_Igen.wav|Igen.|vago
short\short_185_Mi_legyen.wav|Mi legyen?|vago
short\short_186_Eddig_jó.wav|Eddig jó.|vago
short\short_187_Tehát_úgy_döntött_hogy_kockáztat.wav|Tehát úgy döntött, hogy kockáztat.|vago
