audio_file|text|speaker_name
short\short_188_Igen.wav|Igen.|vago
short\short_189_Jelöljük_meg_a_B-t.wav|Jelöljük meg a B-t.|vago
short\short_190_A_B-t.wav|A B-t.|vago
short\short_191_A_B-t_amelyet_kizárták.wav|A B-t, amelyet kizárták.|vago
short\short_192_És_most_mégis_miért_a_B.wav|És most mégis miért a B?|vago
short\short_193_Megjelöljük_a_B-t.wav|Megjelöljük a B-t.|vago
short\short_194_Egyetért.wav|Egyetért.|vago
short\short_195_Még_mindig_nem_tudjuk_hogy_jól_döntött-e.wav|Még mindig nem tudjuk, hogy jól döntött-e.|vago
short\short_196_Most_fog_kiderülni.wav|Most fog kiderülni.|vago
short\short_197_De_meg_is_döntés_volt.wav|De meg is döntés volt!|vago
short\short_198_Csak_csak_leborulni_tudok_ezen.wav|Csak csak leborulni tudok ezen.|vago
short\short_199_Itt_a_tizedik_másfél_millióért.wav|Itt a tizedik másfél millióért.|vago
short\short_200_Milyen_állat_a_kazuár.wav|Milyen állat a kazuár?|vago
short\short_201_Megjelöljük_a_futómadár_C-t.wav|Megjelöljük a futómadár C-t.|vago
short\short_202_Ez_gyorsabban_jött_ez_a_döntés.wav|Ez gyorsabban jött ez a döntés.|vago
short\short_203_Ausztrália_egyébként_Ausztrália_Új-Guinea_és_nagytest.wav|Ausztrália egyébként Ausztrália Új-Guinea és nagytest.|vago
short\short_204_Nagytestű_micsoda.wav|Nagytestű micsoda?|vago
short\short_205_Nagytestű_futómadár.wav|Nagytestű futómadár.|vago
short\short_206_nevetés_Megvan.wav|[nevetés] Megvan.|vago
short\short_207_A_másfél_millió_az_már_biztos.wav|A másfél millió az már biztos.|vago
short\short_208_Na_itt_a_tizenegyedik_hárommillióért.wav|Na itt a tizenegyedik, hárommillióért.|vago
short\short_209_Hát_ezt_bizony_nyílő_lenne_tudni.wav|Hát ezt bizony nyílő lenne tudni.|vago
short\short_210_Hát_különösen_egy-.wav|Hát különösen egy-|vago
short\short_211_-muzulmánnak_igen.wav|-muzulmánnak, igen.|vago
short\short_212_Felmentem_ez_alól.wav|Felmentem ez alól.|vago
short\short_213_Történelemtanárnak_nem_feltétlen.wav|Történelemtanárnak nem feltétlen.|vago
short\short_214_Nehogy_azt_gondolja_hogy_hármat_akarok_ezzel_jelez-.wav|Nehogy azt gondolja, hogy hármat akarok ezzel jelez-|vago
short\short_215_Hány_volt_ez.wav|Hány volt ez?|vago
short\short_216_Több_mint_tíz_már_amit_csináltam.wav|Több mint tíz már amit csináltam?|vago
short\short_217_Rendben_akkor_abbahagyom.wav|Rendben, akkor abbahagyom.|vago
short\short_218_Nincs_ott_egy_fontos_szám_viszont_a_négy.wav|Nincs ott egy fontos szám, viszont a négy.|vago
short\short_219_Ahány_felesége_lehet.wav|Ahány felesége lehet?|vago
short\short_220_A_többire_tudsz_mondani_ilyeneket.wav|A többire tudsz mondani ilyeneket?|vago
short\short_221_Is.wav|Is.|vago
short\short_222_Igen.wav|Igen.|vago
short\short_223_Igen.wav|Igen.|vago
short\short_224_Túl_sok_az_öt_az_iszlámban.wav|Túl sok az öt az iszlámban?|vago
short\short_225_Aha.wav|Aha.|vago
short\short_226_Megjelöljük_a_hetet.wav|Megjelöljük a hetet.|vago
short\short_227_Jó.wav|Jó.|vago
short\short_228_B.wav|B.|vago
short\short_229_Hogy_hogy_jutott_a_héthez.wav|Hogy, hogy jutott a héthez?|vago
short\short_230_Lássalak_csodát.wav|Lássalak csodát!|vago
short\short_231_Lássalak_csodát.wav|Lássalak csodát!|vago
short\short_232_Ez.wav|Ez|vago
short\short_233_hihetetlen.wav|hihetetlen!|vago
short\short_234_Hihetetlen.wav|Hihetetlen!|vago
short\short_235_Sándor_Nézz_a_szemembe.wav|Sándor Nézz a szemembe!|vago
short\short_236_Fogalma_se_volt_vagy_itten_játszik_velem_hogy_tudta_hogy_hét.wav|Fogalma se volt, vagy itten játszik velem, hogy tudta, hogy hét?|vago
short\short_237_Le_vagyok_nyűgözve.wav|Le vagyok nyűgözve.|vago
short\short_238_Itt_a_tizenkettedik_kérdés_ötmillió_forintért.wav|Itt a tizenkettedik kérdés ötmillió forintért.|vago
short\short_239_Milyen_nemzetiségű_volt.wav|Milyen nemzetiségű volt?|vago
short\short_240_Hát_mondjak_zsant.wav|Hát mondjak zsant?|vago
short\short_241_Nem_vagyok_benne_biztos.wav|Nem vagyok benne biztos.|vago
short\short_242_Sibelius_zeneszerző.wav|Sibelius, zeneszerző.|vago
short\short_243_Német.wav|Német.|vago
short\short_244_Belga.wav|Belga.|vago
short\short_245_Finn.wav|Finn.|vago
short\short_246_Norvég.wav|Norvég.|vago
short\short_247_Hát_én_úgy_hallom_minthogyha_latinos_lenne_a_neve.wav|Hát én úgy hallom, minthogyha latinos lenne a neve.|vago
short\short_248_Olyan_meg_itten_nincs_hogy_ókori_római.wav|Olyan meg itten nincs, hogy ókori római.|vago
short\short_249_Vagy_valami_másra.wav|Vagy valami másra|vago
short\short_250_hasonlítana.wav|hasonlítana?|vago
short\short_251_Az_megzavarta_egy_kicsit_hogy_én_ezt_a_zsant_ilyen_félbe_mon.wav|Az megzavarta egy kicsit, hogy én ezt a zsant ilyen félbe mondtam ki?|vago
short\short_252_Hanem_a_kérdés_maga.wav|Hanem a kérdés maga.|vago
short\short_253_a_néhány_reggelire_a_közös_reggelire_úgy_gondolja_hogy_elég.wav|a néhány reggelire, a közös reggelire úgy gondolja, hogy elég.|vago
short\short_254_Jó_én_ezt_természetesen_tudomásul_veszem.wav|Jó én ezt természetesen tudomásul veszem.|vago
short\short_255_Bár_ugye.wav|Bár ugye...|vago
short\short_256_Ha_Jean_ha_tényleg_Jean.wav|Ha Jean, ha tényleg Jean...|vago
short\short_257_De_ön_ezt_zárta_ki.wav|De ön ezt zárta ki.|vago
short\short_258_De_én_bizonytalan_voltam_a_Jeanban.wav|De én bizonytalan voltam a Jeanban.|vago
short\short_259_Jó.wav|Jó.|vago
short\short_260_Hogyan_dönt_tehát.wav|Hogyan dönt tehát?|vago
short\short_261_Jó_rendben_van.wav|Jó, rendben van.|vago
short\short_262_Akkor_azt_kérném_szépen_hogy_ha_játékon_kívül_megjelölné.wav|Akkor azt kérném szépen, hogy ha játékon kívül megjelölné.|vago
short\short_263_Mert_egyszer_már_bejött_hogy_a_legkevésbé_valószínű_lett_vol.wav|Mert egyszer már bejött, hogy a legkevésbé valószínű lett vol-- lett a jó.|vago
short\short_264_Ezzel_szemben_finn_Sibelius_az_egyik_legnagyobb_finn_nemzeti.wav|Ezzel szemben finn Sibelius az egyik legnagyobb finn nemzeti zeneszerző.|vago
short\short_265_Okosan_döntött_és_remekül_játszott.wav|Okosan döntött és remekül játszott.|vago
short\short_266_Gratulálok.wav|Gratulálok!|vago
short\short_267_Két_csókom_a_kedves_feleségének_a_gyerekre_vigyázva_rakták.wav|Két csókom a kedves feleségének, a gyerekre vigyázva rakták.|vago
short\short_268_Köszönöm_szépen.wav|Köszönöm szépen!|vago
short\short_269_Hárommillió_forint_vagy_mennyit_hozhatott_volna.wav|Hárommillió forint vagy mennyit hozhatott volna?|vago
short\short_270_Ötmillió_forintot_hozhatott_volna.wav|Ötmillió forintot hozhatott volna.|vago
short\short_271_Na_hát_ez_a_játék_is_elment.wav|Na hát ez a játék is elment.|vago
short\short_272_Én_nagyon_remélem_hogy_az_itt_ülő_játékosjelöltek_azért_még_.wav|Én nagyon remélem, hogy az itt ülő játékosjelöltek azért még lesznek vendégeink.|vago
short\short_273_A_kedves_nézőktől_azzal_búcsúzom_hogy_olvasnivalót_ajánlok_a.wav|A kedves nézőktől azzal búcsúzom, hogy olvasnivalót ajánlok a Népszabadságból.|vago
short\short_274_Viszontlátásra.wav|Viszontlátásra!|vago
long\long_001_Én_kértem_hogy_hívja_fel_Franciskát_s_ettől_lett_ez_a_konfli.wav|Én kértem, hogy hívja fel Franciskát, s ettől lett ez a konfliktus, ugye?|vago
long\long_002_Az_Arénában_már_várja_önöket_Vágó_István.wav|Az Arénában már várja önöket Vágó István.|vago
long\long_003_De_ez_biztos_hogy_azért_van_merthogy_nagyon_sokféleképpen_pr.wav|De ez biztos, hogy azért van, merthogy nagyon sokféleképpen próbáljuk ám önöket behálózni.|vago
long\long_004_És_én_teljesen_természetesnek_tartom_hogy_minél_többen_szere.wav|És én teljesen természetesnek tartom, hogy minél többen szeretnék itt tapasztalni, hogy hogyan segíthetnek annak, aki nagyon magasra tör.|vago
long\long_005_Legutoljára_például_azt_kérdeztük_hogy_melyik_történelmi_ala.wav|Legutoljára például azt kérdeztük, hogy melyik történelmi alak nem szerepel Erkel Ferenc valamelyik zeneművében-- zeneművének címében.|vago
long\long_006_Nos_Bocskai_Istvánról_nem_írt_Erkel_operát_tehát_a_válasz_az.wav|Nos, Bocskai Istvánról nem írt Erkel operát, tehát a válasz az volt, hogy D.|vago
long\long_007_Itt_az_új_kérdés_Melyik_magyar_utazó_tárgyalt_a_holland_korm.wav|Itt az új kérdés: Melyik magyar utazó tárgyalt a holland kormány követeként Japánban?|vago
long\long_008_És_itt_van_négy_utazó_Teleki_Sámuel_Kőrösi-Csomó_Sándor_Vámb.wav|És itt van négy utazó: Teleki Sámuel, Kőrösi-Csomó Sándor, Vámbéry Ármin és Jelki András.|vago
long\long_009_A_wwwrtlklubhu_nevű_honlapunkon_ugyancsak_klikkelhetnek.wav|A www.rtlklub.hu nevű honlapunkon ugyancsak klikkelhetnek.|vago
long\long_010_Vagy_hogyha_úgy_tetszik_akkor_itt_van_továbbra_is_a_telefons.wav|Vagy hogyha úgy tetszik, akkor itt van továbbra is a telefonszám 0690-443-444.|vago
long\long_011_Itt_nemsokára_arról_is_kiderül_hogy_ki_lesz_az_első_játszótá.wav|Itt nemsokára arról is kiderül, hogy ki lesz az első játszótársam ma ebben a játékban.|vago
long\long_012_Tegyék_megépítésük_időrendjébe_a_következő_híres_hajókat.wav|Tegyék megépítésük időrendjébe a következő híres hajókat.|vago
long\long_013_És_D_Mayflower.wav|És D) Mayflower.|vago
long\long_014_Kolumbusz_hajója_a_tizenötödik_században_épült_a_Santa_Maria.wav|Kolumbusz hajója a tizenötödik században épült, a Santa Maria, a tizenhat-tizenhetedik század, a Mayflower, amelyen, ugye a...|vago
long\long_015_Nem_is_kell_tovább_sétálni_odáig_hiszen_innen_viszont_igen.wav|Nem is kell tovább sétálni odáig, hiszen innen viszont igen.|vago
long\long_016_És_hogyha_ezt_tanítja_akkor_miért_járt_pénzügyi_és_számvitel.wav|És hogyha ezt tanítja, akkor miért járt pénzügyi és számviteli főiskolára is?|vago
long\long_017_Hát_ha_sok_minden_érdekli_akkor_itt_sok_mindennel_fog_találk.wav|Hát ha sok minden érdekli, akkor itt sok mindennel fog találkozni, ami esetleg kielégítheti a kíváncsiságát, de ez mind nem érdekes.|vago
long\long_018_Elképzelhető_hogy_itt_olyan_kérdések_is_lesznek_hogy_ezt_maj.wav|Elképzelhető, hogy itt olyan kérdések is lesznek, hogy ezt majd meg kell tudni magyarázni.|vago
long\long_019_Kedves_katalan_apu_anyu_jó_estét_kívánok_nekik_is.wav|Kedves katalan apu, anyu, jó estét kívánok nekik is!|vago
long\long_020_Pipogya_patyolat_pongyola_vagy_papucs_pitypang.wav|Pipogya, patyolat, pongyola vagy papucs pitypang?|vago
long\long_021_Vegyék_az_ölükbe_a_nyomógombokat_Legyenek_kedvesek_és_segíts.wav|Vegyék az ölükbe a nyomógombokat, Legyenek kedvesek és segítsenek Sándornak!|vago
long\long_022_Egészítse_ki_a_híres_novella_címét_Márió_és_a_varázshegy_vag.wav|Egészítse ki a híres novella címét Márió és a varázshegy vagy Márió és a varázsló?|vago
long\long_023_Márió_és_a_kiválasztott_vagy_Márió_és_a_Buddenbrook_ház.wav|Márió és a kiválasztott vagy Márió és a Buddenbrook ház?|vago
long\long_024_Rendben_van_megjelöljük_a_B-t_ugyanis_az_összes_még_Thomas_M.wav|Rendben van, megjelöljük a B-t, ugyanis az összes még Thomas Mann idézi, de ez valóban a Thomas Mann-i novella címe.|vago
long\long_025_A_telefonközpontot_a_képfestő_műhelyt_a_vasútállomást_vagy_a.wav|A telefonközpontot, a képfestő műhelyt, a vasútállomást vagy az automobil motorját?|vago
long\long_026_James_Cameron_Steven_Spielberg_Ron_Howard_vagy_Richard_Donne.wav|James Cameron, Steven Spielberg, Ron Howard vagy Richard Donner?|vago
long\long_027_Megvan_a_százezer_következik_a_hatodik_kérdés_kétszázezerért.wav|Megvan a százezer, következik a hatodik kérdés kétszázezerért.|vago
long\long_028_A_Saroltaban_a_Bánk_bán-ban_a_Dózsa_Györgyben_vagy_a_Hunyadi.wav|A Saroltaban, a Bánk bán-ban, a Dózsa Györgyben vagy a Hunyadi Lászlóban?|vago
long\long_029_énekel_Ti_ti_ti_ti_tiri_ti_ti_ti_ti_tiri_tim_tiri_ti_tiri_ti.wav|[énekel] Ti ti ti ti tiri ti ti ti ti tiri tim tiri ti tiri tiri rim.|vago
long\long_030_nevet_Vigyázzon_mert_amikor_válaszolnia_kell_akkor_ne_legyen.wav|[nevet] Vigyázzon, mert amikor válaszolnia kell, akkor ne legyen bizonytalan.|vago
long\long_031_Természetesen_megjelöljük_a_Hunyadi_Lászlót_és_akkor_lássuk_.wav|Természetesen megjelöljük a Hunyadi Lászlót, és akkor lássuk, hogy|vago
long\long_032_Hetedik_kérdés_háromszázezerért.wav|Hetedik kérdés háromszázezerért.|vago
long\long_033_Milyen_mára_elavult_jelentése_volt_évszázadokkal_ezelőtt_a_m.wav|Milyen, mára elavult jelentése volt évszázadokkal ezelőtt a marha szónak?|vago
long\long_034_Vagyon_család_ügyetlen_lovas_vagy_alattvaló_a_marha.wav|Vagyon, család, ügyetlen lovas vagy alattvaló a marha.|vago
long\long_035_Rendben_van_akkor_innentől_kezdve_megjelöljük_az_A-t_és_megn.wav|Rendben van, akkor innentől kezdve megjelöljük az A-t és megnézzük, jól tanulta-e.|vago
long\long_036_És_következik_a_nyolcadik_kérdés_ötszázezerért.wav|És következik a nyolcadik kérdés ötszázezerért.|vago
long\long_037_Mennyi_a_fény_terjedési_sebessége_levegőben_légüres_térben.wav|Mennyi a fény terjedési sebessége levegőben, légüres térben?|vago
long\long_038_Következik_a_kilencedik_nyolcszázezerért.wav|Következik a kilencedik nyolcszázezerért.|vago
long\long_039_Ökölvívás_súlylökés_súlyemelés_vagy_birkózás.wav|Ökölvívás, súlylökés, súlyemelés vagy birkózás?|vago
long\long_040_De_hát_tudomásul_kell_vennem_hogy_honnan_ez_így_látszik.wav|De hát tudomásul kell vennem, hogy honnan ez így látszik.|vago
long\long_041_De_hát.wav|De hát...|vago
long\long_042_Ugye_nagyon_erős_a_múltidő_ebben_a.wav|Ugye nagyon erős a múltidő ebben a...|vago
long\long_043_És_mielőtt_mi--_kérdezem_a_kedves_feleségét_most_hogy_már_el.wav|És mielőtt mi-- kérdezem a kedves feleségét, most, hogy már eldőlt, hogy kockáztatott, egyetért, hogy kockáztat?|vago
long\long_044_De_meg_is_van.wav|De meg is van!|vago
long\long_045_Hihetetlenül_kristálytiszta_logikával_mondta_el_amit_mondott.wav|Hihetetlenül kristálytiszta logikával mondta el, amit mondott.|vago
long\long_046_Ausztráliai_hüllő_macskaféle_futómadár_vagy_medúza.wav|Ausztráliai hüllő, macskaféle, futómadár vagy medúza?|vago
long\long_047_Hányszor_kell_körbejárnia_egy_iszlámhívőnek_Mekkában_a_Kába_.wav|Hányszor kell körbejárnia egy iszlámhívőnek Mekkában a Kába követ?|vago
long\long_048_De_aki_már_látta_azt_a_gomolygó_tömeget_a_Kába_kő_körül.wav|De aki már látta azt a gomolygó tömeget a Kába kő körül.|vago
long\long_049_Bocsánat_kérek_én_az_előbb_így_csináltam_ezzel_nem_a_számot_.wav|Bocsánat kérek, én az előbb így csináltam, ezzel nem a számot akartam jelezni, úgyhogy még egy kicsit csinálom.|vago
long\long_050_Majd_én_ezt_egyszer_vissza_fogom_nézni_de_nézzük_hogy_jó-e.wav|Majd én ezt egyszer vissza fogom nézni, de nézzük, hogy jó-e?|vago
long\long_051_Igen.wav|Igen.|vago
long\long_052_Na_hát_akkor_most_a_legendás_logikáját_figyelembe_véve_hogya.wav|Na hát akkor most a legendás logikáját figyelembe véve hogyan dönt?|vago
long\long_053_Szóval_GYES-en_lévő_kispapának_hárommillió_forint.wav|Szóval GYES-en lévő kispapának hárommillió forint|vago
long\long_054_Fantasztikus_logikával_hárommillió_forint_a_Raiffeisen_Bank_.wav|Fantasztikus logikával hárommillió forint, a Raiffeisen Bank aranykártyáján.|vago
long\long_055_Egy_telefonszámot_hogy_ha_gondolják_akkor_ezen_jelentkezhetn.wav|Egy telefonszámot, hogy ha gondolják, akkor ezen jelentkezhetnek hozzánk a nézők soraiba és e-mail címünket is nemsokára látják.|vago
very_long\very_long_001_alapító_atyák_mentek_Amerikába_D_1910-es_a_tragikus_sorsú_Ti.wav|alapító atyák mentek Amerikába, D, 1910-es a tragikus sorsú Titanic, és 1947 Kontiki.|vago
very_long\very_long_002_Harmincezer_méter_másodpercenként_vagy_százötvenezer_méter_m.wav|Harmincezer méter másodpercenként, vagy százötvenezer méter másodpercenként.|vago
very_long\very_long_003_Háromszor_hétszer_ötször_vagy_tízszer.wav|Háromszor, hétszer, ötször vagy tízszer?|vago
very_long\very_long_004_Ebből_is_az_következik_kedves_nézők_hogy_a_rokonok_a_nyelvro.wav|Ebből is az következik, kedves nézők, hogy a rokonok, a nyelvrokonok kultúráját érdemes ám tanulmányozni, mert mert nagyon nevezetes zeneszerzőről van szó.|vago
